"u","ids","object_id","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.5636e-26,65,0,1,0,5,0,0
1.1956e-13,65,0,1,0.01,5,0.01,0
2.3912e-13,65,0,1,0.02,5,0.02,0
3.5869e-13,65,0,1,0.03,5,0.03,0
4.7825e-13,65,0,1,0.04,5,0.04,0
5.9781e-13,65,0,1,0.05,5,0.05,0
7.1737e-13,65,0,1,0.06,5,0.06,0
8.3694e-13,65,0,1,0.07,5,0.07,0
9.4832e-13,193,0,1,0.08,5,0.08,0
1.0243e-12,193,0,1,0.09,5,0.09,0
1.1002e-12,193,0,1,0.1,5,0.1,0
1.1762e-12,193,0,1,0.11,5,0.11,0
1.2521e-12,193,0,1,0.12,5,0.12,0
1.3281e-12,193,0,1,0.13,5,0.13,0
1.404e-12,193,0,1,0.14,5,0.14,0
1.48e-12,193,0,1,0.15,5,0.15,0
1.5998e-12,321,0,1,0.16,5,0.16,0
1.7927e-12,321,0,1,0.17,5,0.17,0
1.9856e-12,321,0,1,0.18,5,0.18,0
2.1786e-12,321,0,1,0.19,5,0.19,0
2.3715e-12,321,0,1,0.2,5,0.2,0
2.5645e-12,321,0,1,0.21,5,0.21,0
2.7574e-12,321,0,1,0.22,5,0.22,0
2.9503e-12,321,0,1,0.23,5,0.23,0
3.2011e-12,449,0,1,0.24,5,0.24,0
3.4967e-12,449,0,1,0.25,5,0.25,0
3.7924e-12,449,0,1,0.26,5,0.26,0
4.088e-12,449,0,1,0.27,5,0.27,0
4.3837e-12,449,0,1,0.28,5,0.28,0
4.6793e-12,449,0,1,0.29,5,0.29,0
4.975e-12,449,0,1,0.3,5,0.3,0
5.2707e-12,449,0,1,0.31,5,0.31,0
5.7367e-12,577,0,1,0.32,5,0.32,0
6.2595e-12,577,0,1,0.33,5,0.33,0
6.7824e-12,577,0,1,0.34,5,0.34,0
7.3052e-12,577,0,1,0.35,5,0.35,0
7.8281e-12,577,0,1,0.36,5,0.36,0
8.3509e-12,577,0,1,0.37,5,0.37,0
8.8737e-12,577,0,1,0.38,5,0.38,0
9.3966e-12,577,0,1,0.39,5,0.39,0
1.0277e-11,705,0,1,0.4,5,0.4,0
1.118e-11,705,0,1,0.41,5,0.41,0
1.2084e-11,705,0,1,0.42,5,0.42,0
1.2988e-11,705,0,1,0.43,5,0.43,0
1.3891e-11,705,0,1,0.44,5,0.44,0
1.4795e-11,705,0,1,0.45,5,0.45,0
1.5699e-11,705,0,1,0.46,5,0.46,0
1.6685e-11,833,0,1,0.47,5,0.47,0
1.8246e-11,833,0,1,0.48,5,0.48,0
1.9806e-11,833,0,1,0.49,5,0.49,0
2.1367e-11,833,0,1,0.5,5,0.5,0
2.2928e-11,833,0,1,0.51,5,0.51,0
2.4489e-11,833,0,1,0.52,5,0.52,0
2.6049e-11,833,0,1,0.53,5,0.53,0
2.761e-11,833,0,1,0.54,5,0.54,0
2.952e-11,961,0,1,0.55,5,0.55,0
3.2197e-11,961,0,1,0.56,5,0.56,0
3.4875e-11,961,0,1,0.57,5,0.57,0
3.7553e-11,961,0,1,0.58,5,0.58,0
4.023e-11,961,0,1,0.59,5,0.59,0
4.2908e-11,961,0,1,0.6,5,0.6,0
4.5585e-11,961,0,1,0.61,5,0.61,0
4.8263e-11,961,0,1,0.62,5,0.62,0
5.188e-11,1089,0,1,0.63,5,0.63,0
5.6439e-11,1089,0,1,0.64,5,0.64,0
6.0997e-11,1089,0,1,0.65,5,0.65,0
6.5555e-11,1089,0,1,0.66,5,0.66,0
7.0113e-11,1089,0,1,0.67,5,0.67,0
7.4671e-11,1089,0,1,0.68,5,0.68,0
7.9229e-11,1089,0,1,0.69,5,0.69,0
8.3787e-11,1089,0,1,0.7,5,0.7,0
9.0511e-11,1217,0,1,0.71,5,0.71,0
9.8221e-11,1217,0,1,0.72,5,0.72,0
1.0593e-10,1217,0,1,0.73,5,0.73,0
1.1364e-10,1217,0,1,0.74,5,0.74,0
1.2135e-10,1217,0,1,0.75,5,0.75,0
1.2906e-10,1217,0,1,0.76,5,0.76,0
1.3677e-10,1217,0,1,0.77,5,0.77,0
1.4448e-10,1217,0,1,0.78,5,0.78,0
1.5677e-10,1345,0,1,0.79,5,0.79,0
1.6972e-10,1345,0,1,0.8,5,0.8,0
1.8267e-10,1345,0,1,0.81,5,0.81,0
1.9563e-10,1345,0,1,0.82,5,0.82,0
2.0858e-10,1345,0,1,0.83,5,0.83,0
2.2153e-10,1345,0,1,0.84,5,0.84,0
2.3448e-10,1345,0,1,0.85,5,0.85,0
2.4797e-10,1473,0,1,0.86,5,0.86,0
2.6959e-10,1473,0,1,0.87,5,0.87,0
2.912e-10,1473,0,1,0.88,5,0.88,0
3.1282e-10,1473,0,1,0.89,5,0.89,0
3.3443e-10,1473,0,1,0.9,5,0.9,0
3.5605e-10,1473,0,1,0.91,5,0.91,0
3.7766e-10,1473,0,1,0.92,5,0.92,0
3.9928e-10,1473,0,1,0.93,5,0.93,0
4.2445e-10,1601,0,1,0.94,5,0.94,0
4.6029e-10,1601,0,1,0.95,5,0.95,0
4.9613e-10,1601,0,1,0.96,5,0.96,0
5.3197e-10,1601,0,1,0.97,5,0.97,0
5.678e-10,1601,0,1,0.98,5,0.98,0
6.0364e-10,1601,0,1,0.99,5,0.99,0
6.3948e-10,1601,0,1,1,5,1,0
6.7532e-10,1601,0,1,1.01,5,1.01,0
7.2131e-10,1729,0,1,1.02,5,1.02,0
7.8034e-10,1729,0,1,1.03,5,1.03,0
8.3937e-10,1729,0,1,1.04,5,1.04,0
8.984e-10,1729,0,1,1.05,5,1.05,0
9.5743e-10,1729,0,1,1.06,5,1.06,0
1.0165e-09,1729,0,1,1.07,5,1.07,0
1.0755e-09,1729,0,1,1.08,5,1.08,0
1.1345e-09,1729,0,1,1.09,5,1.09,0
1.217e-09,1857,0,1,1.1,5,1.1,0
1.3136e-09,1857,0,1,1.11,5,1.11,0
1.4102e-09,1857,0,1,1.12,5,1.12,0
1.5068e-09,1857,0,1,1.13,5,1.13,0
1.6034e-09,1857,0,1,1.14,5,1.14,0
1.7e-09,1857,0,1,1.15,5,1.15,0
1.7966e-09,1857,0,1,1.16,5,1.16,0
1.8932e-09,1856,0,1,1.17,5,1.17,0
2.0389e-09,1984,0,1,1.18,5,1.18,0
2.196e-09,1984,0,1,1.19,5,1.19,0
2.353e-09,1984,0,1,1.2,5,1.2,0
2.51e-09,1985,0,1,1.21,5,1.21,0
2.6671e-09,1985,0,1,1.22,5,1.22,0
2.8241e-09,1985,0,1,1.23,5,1.23,0
2.9811e-09,1985,0,1,1.24,5,1.24,0
3.1382e-09,1984,0,1,1.25,5,1.25,0
3.3918e-09,2112,0,1,1.26,5,1.26,0
3.6454e-09,2112,0,1,1.27,5,1.27,0
3.899e-09,2112,0,1,1.28,5,1.28,0
4.1527e-09,2112,0,1,1.29,5,1.29,0
4.4063e-09,2112,0,1,1.3,5,1.3,0
4.6599e-09,2112,0,1,1.31,5,1.31,0
4.9135e-09,2112,0,1,1.32,5,1.32,0
5.1959e-09,2240,0,1,1.33,5,1.33,0
5.6029e-09,2240,0,1,1.34,5,1.34,0
6.0098e-09,2240,0,1,1.35,5,1.35,0
6.4168e-09,2240,0,1,1.36,5,1.36,0
6.8237e-09,2240,0,1,1.37,5,1.37,0
7.2307e-09,2240,0,1,1.38,5,1.38,0
7.6376e-09,2240,0,1,1.39,5,1.39,0
8.0446e-09,2240,0,1,1.4,5,1.4,0
8.5422e-09,2368,0,1,1.41,5,1.41,0
9.1909e-09,2368,0,1,1.42,5,1.42,0
9.8396e-09,2368,0,1,1.43,5,1.43,0
1.0488e-08,2368,0,1,1.44,5,1.44,0
1.1137e-08,2368,0,1,1.45,5,1.45,0
1.1786e-08,2368,0,1,1.46,5,1.46,0
1.2435e-08,2368,0,1,1.47,5,1.47,0
1.3083e-08,2368,0,1,1.48,5,1.48,0
1.3945e-08,2496,0,1,1.49,5,1.49,0
1.4972e-08,2496,0,1,1.5,5,1.5,0
1.6e-08,2496,0,1,1.51,5,1.51,0
1.7027e-08,2496,0,1,1.52,5,1.52,0
1.8055e-08,2496,0,1,1.53,5,1.53,0
1.9082e-08,2496,0,1,1.54,5,1.54,0
2.011e-08,2496,0,1,1.55,5,1.55,0
2.1137e-08,2496,0,1,1.56,5,1.56,0
2.2606e-08,2624,0,1,1.57,5,1.57,0
2.4223e-08,2624,0,1,1.58,5,1.58,0
2.584e-08,2624,0,1,1.59,5,1.59,0
2.7456e-08,2624,0,1,1.6,5,1.6,0
2.9073e-08,2624,0,1,1.61,5,1.61,0
3.069e-08,2624,0,1,1.62,5,1.62,0
3.2306e-08,2624,0,1,1.63,5,1.63,0
3.3923e-08,2624,0,1,1.64,5,1.64,0
3.6393e-08,2752,0,1,1.65,5,1.65,0
3.8921e-08,2752,0,1,1.66,5,1.66,0
4.1448e-08,2752,0,1,1.67,5,1.67,0
4.3976e-08,2752,0,1,1.68,5,1.68,0
4.6503e-08,2752,0,1,1.69,5,1.69,0
4.903e-08,2752,0,1,1.7,5,1.7,0
5.1558e-08,2752,0,1,1.71,5,1.71,0
5.426e-08,2880,0,1,1.72,5,1.72,0
5.8185e-08,2880,0,1,1.73,5,1.73,0
6.2111e-08,2880,0,1,1.74,5,1.74,0
6.6036e-08,2880,0,1,1.75,5,1.75,0
6.9961e-08,2880,0,1,1.76,5,1.76,0
7.3887e-08,2880,0,1,1.77,5,1.77,0
7.7812e-08,2880,0,1,1.78,5,1.78,0
8.1738e-08,2880,0,1,1.79,5,1.79,0
8.6329e-08,3008,0,1,1.8,5,1.8,0
9.2387e-08,3008,0,1,1.81,5,1.81,0
9.8445e-08,3008,0,1,1.82,5,1.82,0
1.045e-07,3009,0,1,1.83,5,1.83,0
1.1056e-07,3009,0,1,1.84,5,1.84,0
1.1662e-07,3009,0,1,1.85,5,1.85,0
1.2267e-07,3009,0,1,1.86,5,1.86,0
1.2873e-07,3009,0,1,1.87,5,1.87,0
1.364e-07,3137,0,1,1.88,5,1.88,0
1.4569e-07,3137,0,1,1.89,5,1.89,0
1.5498e-07,3137,0,1,1.9,5,1.9,0
1.6427e-07,3137,0,1,1.91,5,1.91,0
1.7355e-07,3137,0,1,1.92,5,1.92,0
1.8284e-07,3137,0,1,1.93,5,1.93,0
1.9213e-07,3137,0,1,1.94,5,1.94,0
2.0142e-07,3137,0,1,1.95,5,1.95,0
2.1405e-07,3265,0,1,1.96,5,1.96,0
2.2819e-07,3265,0,1,1.97,5,1.97,0
2.4234e-07,3265,0,1,1.98,5,1.98,0
2.5649e-07,3265,0,1,1.99,5,1.99,0
2.7064e-07,3265,0,1,2,5,2,0
2.8478e-07,3265,0,1,2.01,5,2.01,0
2.9893e-07,3265,0,1,2.02,5,2.02,0
3.1308e-07,3265,0,1,2.03,5,2.03,0
3.3358e-07,3393,0,1,2.04,5,2.04,0
3.5499e-07,3393,0,1,2.05,5,2.05,0
3.7641e-07,3393,0,1,2.06,5,2.06,0
3.9782e-07,3393,0,1,2.07,5,2.07,0
4.1923e-07,3393,0,1,2.08,5,2.08,0
4.4064e-07,3393,0,1,2.09,5,2.09,0
4.6205e-07,3393,0,1,2.1,5,2.1,0
4.8414e-07,3521,0,1,2.11,5,2.11,0
5.1634e-07,3521,0,1,2.12,5,2.12,0
5.4854e-07,3521,0,1,2.13,5,2.13,0
5.8073e-07,3521,0,1,2.14,5,2.14,0
6.1293e-07,3521,0,1,2.15,5,2.15,0
6.4513e-07,3521,0,1,2.16,5,2.16,0
6.7733e-07,3521,0,1,2.17,5,2.17,0
7.0952e-07,3521,0,1,2.18,5,2.18,0
7.457e-07,3649,0,1,2.19,5,2.19,0
7.938e-07,3649,0,1,2.2,5,2.2,0
8.4191e-07,3649,0,1,2.21,5,2.21,0
8.9001e-07,3649,0,1,2.22,5,2.22,0
9.3812e-07,3649,0,1,2.23,5,2.23,0
9.8623e-07,3649,0,1,2.24,5,2.24,0
1.0343e-06,3649,0,1,2.25,5,2.25,0
1.0824e-06,3649,0,1,2.26,5,2.26,0
1.1407e-06,3777,0,1,2.27,5,2.27,0
1.2121e-06,3777,0,1,2.28,5,2.28,0
1.2836e-06,3777,0,1,2.29,5,2.29,0
1.355e-06,3777,0,1,2.3,5,2.3,0
1.4264e-06,3777,0,1,2.31,5,2.31,0
1.4978e-06,3777,0,1,2.32,5,2.32,0
1.5692e-06,3777,0,1,2.33,5,2.33,0
1.6406e-06,3777,0,1,2.34,5,2.34,0
1.7332e-06,3905,0,1,2.35,5,2.35,0
1.8385e-06,3905,0,1,2.36,5,2.36,0
1.9438e-06,3905,0,1,2.37,5,2.37,0
2.0492e-06,3905,0,1,2.38,5,2.38,0
2.1545e-06,3905,0,1,2.39,5,2.39,0
2.2598e-06,3905,0,1,2.4,5,2.4,0
2.3651e-06,3905,0,1,2.41,5,2.41,0
2.4705e-06,3905,0,1,2.42,5,2.42,0
2.6156e-06,4033,0,1,2.43,5,2.43,0
2.7699e-06,4033,0,1,2.44,5,2.44,0
2.9243e-06,4033,0,1,2.45,5,2.45,0
3.0786e-06,4033,0,1,2.46,5,2.46,0
3.233e-06,4033,0,1,2.47,5,2.47,0
3.3873e-06,4033,0,1,2.48,5,2.48,0
3.5416e-06,4033,0,1,2.49,5,2.49,0
3.696e-06,4032,0,1,2.5,5,2.5,0
3.9207e-06,4160,0,1,2.51,5,2.51,0
4.1454e-06,4160,0,1,2.52,5,2.52,0
4.3701e-06,4160,0,1,2.53,5,2.53,0
4.5948e-06,4160,0,1,2.54,5,2.54,0
4.8195e-06,4160,0,1,2.55,5,2.55,0
5.0442e-06,4160,0,1,2.56,5,2.56,0
5.269e-06,4160,0,1,2.57,5,2.57,0
5.5125e-06,4288,0,1,2.58,5,2.58,0
5.8376e-06,4288,0,1,2.59,5,2.59,0
6.1626e-06,4288,0,1,2.6,5,2.6,0
6.4877e-06,4288,0,1,2.61,5,2.61,0
6.8128e-06,4288,0,1,2.62,5,2.62,0
7.1379e-06,4288,0,1,2.63,5,2.63,0
7.463e-06,4288,0,1,2.64,5,2.64,0
7.788e-06,4288,0,1,2.65,5,2.65,0
8.1664e-06,4416,0,1,2.66,5,2.66,0
8.6337e-06,4416,0,1,2.67,5,2.67,0
9.1009e-06,4416,0,1,2.68,5,2.68,0
9.5682e-06,4416,0,1,2.69,5,2.69,0
1.0035e-05,4416,0,1,2.7,5,2.7,0
1.0503e-05,4416,0,1,2.71,5,2.71,0
1.097e-05,4416,0,1,2.72,5,2.72,0
1.1437e-05,4416,0,1,2.73,5,2.73,0
1.2017e-05,4544,0,1,2.74,5,2.74,0
1.2684e-05,4544,0,1,2.75,5,2.75,0
1.3351e-05,4544,0,1,2.76,5,2.76,0
1.4019e-05,4544,0,1,2.77,5,2.77,0
1.4686e-05,4544,0,1,2.78,5,2.78,0
1.5353e-05,4544,0,1,2.79,5,2.79,0
1.602e-05,4544,0,1,2.8,5,2.8,0
1.6688e-05,4545,0,1,2.81,5,2.81,0
1.7565e-05,4673,0,1,2.82,5,2.82,0
1.8511e-05,4673,0,1,2.83,5,2.83,0
1.9458e-05,4673,0,1,2.84,5,2.84,0
2.0405e-05,4673,0,1,2.85,5,2.85,0
2.1352e-05,4673,0,1,2.86,5,2.86,0
2.2299e-05,4673,0,1,2.87,5,2.87,0
2.3245e-05,4673,0,1,2.88,5,2.88,0
2.4192e-05,4673,0,1,2.89,5,2.89,0
2.5503e-05,4801,0,1,2.9,5,2.9,0
2.6837e-05,4801,0,1,2.91,5,2.91,0
2.8172e-05,4801,0,1,2.92,5,2.92,0
2.9507e-05,4801,0,1,2.93,5,2.93,0
3.0842e-05,4801,0,1,2.94,5,2.94,0
3.2176e-05,4801,0,1,2.95,5,2.95,0
3.3511e-05,4801,0,1,2.96,5,2.96,0
3.4913e-05,4929,0,1,2.97,5,2.97,0
3.6782e-05,4929,0,1,2.98,5,2.98,0
3.8652e-05,4929,0,1,2.99,5,2.99,0
4.0521e-05,4929,0,1,3,5,3,0
4.2391e-05,4929,0,1,3.01,5,3.01,0
4.4261e-05,4929,0,1,3.02,5,3.02,0
4.613e-05,4929,0,1,3.03,5,3.03,0
4.8e-05,4929,0,1,3.04,5,3.04,0
5.0098e-05,5057,0,1,3.05,5,3.05,0
5.27e-05,5057,0,1,3.06,5,3.06,0
5.5302e-05,5057,0,1,3.07,5,3.07,0
5.7904e-05,5057,0,1,3.08,5,3.08,0
6.0506e-05,5057,0,1,3.09,5,3.09,0
6.3107e-05,5057,0,1,3.1,5,3.1,0
6.5709e-05,5057,0,1,3.11,5,3.11,0
6.8311e-05,5057,0,1,3.12,5,3.12,0
7.1411e-05,5185,0,1,3.13,5,3.13,0
7.5008e-05,5185,0,1,3.14,5,3.14,0
7.8606e-05,5185,0,1,3.15,5,3.15,0
8.2204e-05,5185,0,1,3.16,5,3.16,0
8.5801e-05,5185,0,1,3.17,5,3.17,0
8.9399e-05,5185,0,1,3.18,5,3.18,0
9.2996e-05,5185,0,1,3.19,5,3.19,0
9.6594e-05,5185,0,1,3.2,5,3.2,0
0.00010112,5313,0,1,3.21,5,3.21,0
0.00010606,5313,0,1,3.22,5,3.22,0
0.000111,5313,0,1,3.23,5,3.23,0
0.00011594,5313,0,1,3.24,5,3.24,0
0.00012089,5313,0,1,3.25,5,3.25,0
0.00012583,5313,0,1,3.26,5,3.26,0
0.00013077,5313,0,1,3.27,5,3.27,0
0.00013571,5313,0,1,3.28,5,3.28,0
0.00014223,5441,0,1,3.29,5,3.29,0
0.00014898,5441,0,1,3.3,5,3.3,0
0.00015572,5441,0,1,3.31,5,3.31,0
0.00016247,5441,0,1,3.32,5,3.32,0
0.00016922,5441,0,1,3.33,5,3.33,0
0.00017596,5441,0,1,3.34,5,3.34,0
0.00018271,5441,0,1,3.35,5,3.35,0
0.0001896,5569,0,1,3.36,5,3.36,0
0.00019875,5569,0,1,3.37,5,3.37,0
0.0002079,5569,0,1,3.38,5,3.38,0
0.00021705,5569,0,1,3.39,5,3.39,0
0.0002262,5569,0,1,3.4,5,3.4,0
0.00023534,5569,0,1,3.41,5,3.41,0
0.00024449,5569,0,1,3.42,5,3.42,0
0.00025364,5569,0,1,3.43,5,3.43,0
0.00026358,5697,0,1,3.44,5,3.44,0
0.00027591,5697,0,1,3.45,5,3.45,0
0.00028823,5697,0,1,3.46,5,3.46,0
0.00030056,5697,0,1,3.47,5,3.47,0
0.00031288,5697,0,1,3.48,5,3.48,0
0.00032521,5697,0,1,3.49,5,3.49,0
0.00033753,5697,0,1,3.5,5,3.5,0
0.00034986,5697,0,1,3.51,5,3.51,0
0.00036401,5825,0,1,3.52,5,3.52,0
0.00038051,5825,0,1,3.53,5,3.53,0
0.00039701,5825,0,1,3.54,5,3.54,0
0.00041351,5825,0,1,3.55,5,3.55,0
0.00043,5825,0,1,3.56,5,3.56,0
0.0004465,5825,0,1,3.57,5,3.57,0
0.000463,5825,0,1,3.58,5,3.58,0
0.0004795,5825,0,1,3.59,5,3.59,0
0.0004994,5953,0,1,3.6,5,3.6,0
0.00052134,5953,0,1,3.61,5,3.61,0
0.00054328,5953,0,1,3.62,5,3.62,0
0.00056522,5953,0,1,3.63,5,3.63,0
0.00058716,5953,0,1,3.64,5,3.64,0
0.0006091,5953,0,1,3.65,5,3.65,0
0.00063104,5953,0,1,3.66,5,3.66,0
0.00065298,5953,0,1,3.67,5,3.67,0
0.00068065,6081,0,1,3.68,5,3.68,0
0.00070964,6081,0,1,3.69,5,3.69,0
0.00073863,6081,0,1,3.7,5,3.7,0
0.00076762,6081,0,1,3.71,5,3.71,0
0.00079661,6081,0,1,3.72,5,3.72,0
0.00082559,6081,0,1,3.73,5,3.73,0
0.00085458,6081,0,1,3.74,5,3.74,0
0.00088357,6081,0,1,3.75,5,3.75,0
0.00092162,6209,0,1,3.76,5,3.76,0
0.00095967,6209,0,1,3.77,5,3.77,0
0.00099772,6209,0,1,3.78,5,3.78,0
0.0010358,6209,0,1,3.79,5,3.79,0
0.0010738,6209,0,1,3.8,5,3.8,0
0.0011119,6209,0,1,3.81,5,3.81,0
0.0011499,6209,0,1,3.82,5,3.82,0
0.0011901,6337,0,1,3.83,5,3.83,0
0.0012398,6337,0,1,3.84,5,3.84,0
0.0012894,6337,0,1,3.85,5,3.85,0
0.001339,6337,0,1,3.86,5,3.86,0
0.0013886,6337,0,1,3.87,5,3.87,0
0.0014382,6337,0,1,3.88,5,3.88,0
0.0014879,6337,0,1,3.89,5,3.89,0
0.0015375,6337,0,1,3.9,5,3.9,0
0.0015926,6465,0,1,3.91,5,3.91,0
0.0016569,6465,0,1,3.92,5,3.92,0
0.0017212,6465,0,1,3.93,5,3.93,0
0.0017854,6465,0,1,3.94,5,3.94,0
0.0018497,6465,0,1,3.95,5,3.95,0
0.001914,6465,0,1,3.96,5,3.96,0
0.0019783,6465,0,1,3.97,5,3.97,0
0.0020426,6465,0,1,3.98,5,3.98,0
0.0021172,6593,0,1,3.99,5,3.99,0
0.0022,6593,0,1,4,5,4,0
0.0022827,6593,0,1,4.01,5,4.01,0
0.0023654,6593,0,1,4.02,5,4.02,0
0.0024481,6593,0,1,4.03,5,4.03,0
0.0025309,6593,0,1,4.04,5,4.04,0
0.0026136,6593,0,1,4.05,5,4.05,0
0.0026963,6593,0,1,4.06,5,4.06,0
0.0027963,6721,0,1,4.07,5,4.07,0
0.0029021,6721,0,1,4.08,5,4.08,0
0.0030079,6721,0,1,4.09,5,4.09,0
0.0031136,6721,0,1,4.1,5,4.1,0
0.0032194,6721,0,1,4.11,5,4.11,0
0.0033252,6721,0,1,4.12,5,4.12,0
0.003431,6721,0,1,4.13,5,4.13,0
0.0035367,6721,0,1,4.14,5,4.14,0
0.0036693,6849,0,1,4.15,5,4.15,0
0.0038036,6849,0,1,4.16,5,4.16,0
0.0039379,6849,0,1,4.17,5,4.17,0
0.0040723,6849,0,1,4.18,5,4.18,0
0.0042066,6849,0,1,4.19,5,4.19,0
0.0043409,6849,0,1,4.2,5,4.2,0
0.0044752,6849,0,1,4.21,5,4.21,0
0.004614,6977,0,1,4.22,5,4.22,0
0.0047834,6977,0,1,4.23,5,4.23,0
0.0049529,6977,0,1,4.24,5,4.24,0
0.0051224,6977,0,1,4.25,5,4.25,0
0.0052919,6977,0,1,4.26,5,4.26,0
0.0054613,6977,0,1,4.27,5,4.27,0
0.0056308,6977,0,1,4.28,5,4.28,0
0.0058003,6977,0,1,4.29,5,4.29,0
0.0059832,7105,0,1,4.3,5,4.3,0
0.0061956,7105,0,1,4.31,5,4.31,0
0.0064079,7105,0,1,4.32,5,4.32,0
0.0066203,7105,0,1,4.33,5,4.33,0
0.0068327,7105,0,1,4.34,5,4.34,0
0.0070451,7105,0,1,4.35,5,4.35,0
0.0072575,7105,0,1,4.36,5,4.36,0
0.0074699,7105,0,1,4.37,5,4.37,0
0.0077083,7233,0,1,4.38,5,4.38,0
0.0079726,7233,0,1,4.39,5,4.39,0
0.008237,7233,0,1,4.4,5,4.4,0
0.0085014,7233,0,1,4.41,5,4.41,0
0.0087658,7233,0,1,4.42,5,4.42,0
0.0090302,7233,0,1,4.43,5,4.43,0
0.0092946,7233,0,1,4.44,5,4.44,0
0.009559,7233,0,1,4.45,5,4.45,0
0.0098663,7361,0,1,4.46,5,4.46,0
0.010193,7361,0,1,4.47,5,4.47,0
0.01052,7361,0,1,4.48,5,4.48,0
0.010847,7361,0,1,4.49,5,4.49,0
0.011174,7361,0,1,4.5,5,4.5,0
0.011501,7361,0,1,4.51,5,4.51,0
0.011828,7361,0,1,4.52,5,4.52,0
0.012155,7361,0,1,4.53,5,4.53,0
0.012547,7489,0,1,4.54,5,4.54,0
0.012948,7489,0,1,4.55,5,4.55,0
0.01335,7489,0,1,4.56,5,4.56,0
0.013751,7489,0,1,4.57,5,4.57,0
0.014153,7489,0,1,4.58,5,4.58,0
0.014554,7489,0,1,4.59,5,4.59,0
0.014956,7489,0,1,4.6,5,4.6,0
0.015363,7617,0,1,4.61,5,4.61,0
0.015852,7617,0,1,4.62,5,4.62,0
0.016342,7617,0,1,4.63,5,4.63,0
0.016832,7617,0,1,4.64,5,4.64,0
0.017322,7617,0,1,4.65,5,4.65,0
0.017811,7617,0,1,4.66,5,4.66,0
0.018301,7617,0,1,4.67,5,4.67,0
0.018791,7617,0,1,4.68,5,4.68,0
0.019306,7745,0,1,4.69,5,4.69,0
0.0199,7745,0,1,4.7,5,4.7,0
0.020493,7745,0,1,4.71,5,4.71,0
0.021086,7745,0,1,4.72,5,4.72,0
0.021679,7745,0,1,4.73,5,4.73,0
0.022273,7745,0,1,4.74,5,4.74,0
0.022866,7745,0,1,4.75,5,4.75,0
0.023459,7745,0,1,4.76,5,4.76,0
0.024105,7873,0,1,4.77,5,4.77,0
0.024819,7873,0,1,4.78,5,4.78,0
0.025533,7873,0,1,4.79,5,4.79,0
0.026247,7873,0,1,4.8,5,4.8,0
0.02696,7873,0,1,4.81,5,4.81,0
0.027674,7873,0,1,4.82,5,4.82,0
0.028388,7873,0,1,4.83,5,4.83,0
0.029102,7873,0,1,4.84,5,4.84,0
0.029903,8001,0,1,4.85,5,4.85,0
0.030755,8001,0,1,4.86,5,4.86,0
